date;pickups;min_temp;max_temp;wind_speed;visibility;pressure;precipitation;snow_depth
03/09/2015;1066;73.9;93.0;1.8;6.8;1006.6;0.0;0.0
04/09/2015;901;73.9;93.0;5.0;7.3;1011.4;0.0;0.0
05/09/2015;658;66.9;84.9;4.4;10.0;1018.9;0.0;0.0
06/09/2015;562;64.9;87.1;1.0;10.0;1018.0;0.0;0.0
07/09/2015;514;64.9;91.9;3.4;10.0;1014.1;0.0;0.0
08/09/2015;1082;70.0;97.0;3.8;9.8;1011.0;0.0;0.0
09/09/2015;1414;75.9;97.0;4.0;10.0;1008.3;0.0;0.0
10/09/2015;1253;71.1;90.0;4.7;6.2;1005.0;1.13;0.0
11/09/2015;1077;66.0;81.0;5.6;8.4;1002.4;0.45;0.0
12/09/2015;1316;66.0;81.0;2.3;10.0;1003.9;0.0;0.0
13/09/2015;1306;66.9;80.1;5.2;8.6;1000.6;0.29;0.0
14/09/2015;1337;59.0;80.1;6.3;10.0;1010.1;0.04;0.0
15/09/2015;1015;63.0;82.9;2.1;10.0;1019.7;0.0;0.0
16/09/2015;1533;62.1;88.0;1.5;10.0;1020.9;0.0;0.0
17/09/2015;1730;66.0;89.1;1.3;10.0;1016.6;0.0;0.0
18/09/2015;1621;68.0;89.1;2.4;9.8;1012.1;0.0;0.0
19/09/2015;1300;68.0;87.1;1.8;9.3;1009.5;0.0;0.0
20/09/2015;943;68.0;82.9;6.3;10.0;1009.1;0.0;0.0
21/09/2015;1132;59.0;79.0;7.4;10.0;1016.8;0.0;0.0
22/09/2015;1025;59.0;73.0;6.4;10.0;1019.5;0.0;0.0
23/09/2015;1007;59.0;80.1;3.3;10.0;1019.1;0.0;0.0
24/09/2015;1204;59.0;82.0;3.0;10.0;1019.9;0.0;0.0
25/09/2015;1220;60.1;82.0;5.5;10.0;1022.8;0.0;0.0
26/09/2015;1493;62.1;75.9;5.2;10.0;1024.7;0.0;0.0
27/09/2015;1456;55.9;72.0;4.8;10.0;1025.5;0.0;0.0
28/09/2015;1299;64.9;78.8;2.3;9.6;1019.5;0.0;0.0
29/09/2015;1234;64.9;82.9;2.7;9.7;1013.1;0.0;0.0
30/09/2015;1071;66.9;82.9;5.3;7.4;1003.4;1.33;0.0
01/10/2015;1250;55.9;79.0;7.6;9.8;1012.3;0.04;0.0
02/10/2015;1387;48.2;57.0;9.9;7.7;1017.1;0.14;0.0
03/10/2015;1130;48.0;57.0;11.8;6.9;1020.3;1.36;0.0
04/10/2015;868;48.9;63.0;9.2;10.0;1021.4;0.02;0.0
05/10/2015;1183;52.0;66.9;6.6;10.0;1017.3;0.0;0.0
06/10/2015;1123;52.0;73.0;1.5;10.0;1012.2;0.0;0.0
07/10/2015;1322;52.0;73.0;2.5;10.0;1010.4;0.0;0.0
08/10/2015;1411;57.9;73.0;2.9;10.0;1014.1;0.0;0.0
09/10/2015;1257;59.0;78.1;3.0;8.3;1009.4;0.0;0.0
10/10/2015;1458;50.0;78.1;2.6;9.9;1012.0;0.89;0.0
11/10/2015;975;50.0;69.1;2.8;10.0;1010.4;0.0;0.0
12/10/2015;1125;53.1;77.0;3.7;10.0;1005.5;0.0;0.0
13/10/2015;1122;55.9;77.0;2.5;9.9;997.7;0.01;0.0
14/10/2015;1248;57.0;72.0;3.2;10.0;1001.2;0.0;0.0
15/10/2015;1604;51.1;69.1;3.5;10.0;1009.1;0.0;0.0
16/10/2015;1806;51.1;64.0;4.9;10.0;1009.6;0.0;0.0
17/10/2015;1646;48.0;64.0;5.0;10.0;1013.4;0.0;0.0
18/10/2015;1219;37.9;55.9;5.0;10.0;1019.4;0.0;0.0
19/10/2015;1070;35.1;53.1;2.2;10.0;1024.7;0.0;0.0
20/10/2015;1023;35.1;70.0;5.7;10.0;1018.6;0.0;0.0
21/10/2015;1233;48.0;75.9;2.8;9.9;1019.6;0.0;0.0
22/10/2015;1298;57.0;75.9;4.1;9.7;1016.8;0.0;0.0
23/10/2015;1281;51.1;75.0;5.0;9.8;1016.7;0.0;0.0
24/10/2015;1291;39.9;64.9;4.1;10.0;1022.7;0.0;0.0
25/10/2015;1481;55.0;68.0;4.0;9.7;1014.8;0.02;0.0
26/10/2015;1246;46.0;57.9;3.9;10.0;1023.3;0.03;0.0
27/10/2015;1020;45.0;59.0;3.5;10.0;1028.3;0.0;0.0
28/10/2015;1445;45.0;66.9;6.3;7.2;1018.4;0.0;0.0
29/10/2015;1458;53.1;73.0;5.7;8.2;998.3;1.44;0.0
30/10/2015;1445;50.0;73.0;5.4;10.0;1006.3;0.04;0.0
31/10/2015;1714;42.1;61.0;3.0;10.0;1016.2;0.0;0.0
01/11/2015;1926;42.1;64.9;3.9;10.0;1009.6;0.0;0.0
02/11/2015;1177;54.0;64.9;2.6;10.0;1012.3;0.0;0.0
03/11/2015;1062;48.0;72.0;1.6;10.0;1016.2;0.0;0.0
04/11/2015;1014;48.0;72.0;2.3;10.0;1021.5;0.0;0.0
05/11/2015;1084;55.9;71.1;1.9;4.7;1020.1;0.0;0.0
06/11/2015;1228;55.9;73.0;3.7;7.7;1011.8;0.01;0.0
07/11/2015;1191;57.0;73.9;3.6;9.9;1010.1;0.0;0.0
08/11/2015;787;46.0;55.9;4.0;10.0;1020.3;0.0;0.0
09/11/2015;1186;43.0;59.0;1.7;10.0;1025.0;0.0;0.0
10/11/2015;1291;43.0;59.0;6.7;8.0;1015.5;0.0;0.0
11/11/2015;1326;48.9;57.9;6.0;6.7;1004.7;0.69;0.0
12/11/2015;1401;48.9;61.0;3.6;9.3;1005.6;0.43;0.0
13/11/2015;1434;50.0;61.0;9.4;10.0;998.5;0.01;0.0
14/11/2015;1375;43.0;57.9;8.0;10.0;1009.8;0.0;0.0
15/11/2015;1445;39.0;57.9;4.1;10.0;1019.0;0.0;0.0
16/11/2015;1265;51.1;66.9;2.9;10.0;1017.3;0.0;0.0
17/11/2015;1195;39.9;66.9;6.4;10.0;1026.3;0.0;0.0
18/11/2015;1294;39.9;57.9;3.6;10.0;1027.7;0.0;0.0
19/11/2015;1231;46.0;63.0;5.4;8.7;1018.3;0.0;0.0
20/11/2015;1245;51.1;64.0;5.5;8.3;1012.2;1.25;0.0
21/11/2015;905;42.1;64.0;4.9;10.0;1018.2;0.0;0.0
22/11/2015;716;48.0;55.0;5.1;9.9;1008.4;0.03;0.0
23/11/2015;1014;34.0;55.0;5.6;10.0;1010.5;0.0;0.0
24/11/2015;1112;32.0;46.0;3.8;10.0;1021.1;0.0;0.0
25/11/2015;926;32.0;50.0;2.3;10.0;1033.1;0.0;0.0
26/11/2015;543;36.0;60.1;2.5;9.7;1037.0;0.0;0.0
27/11/2015;626;41.0;64.0;2.9;9.4;1028.1;0.0;0.0
28/11/2015;994;46.4;62.6;3.4;10.0;1027.2;0.0;0.0
29/11/2015;537;37.4;46.4;4.5;9.2;1025.3;0.02;0.0
30/11/2015;919;33.8;44.6;6.0;6.2;1023.4;0.0;0.0
01/12/2015;1047;42.1;64.0;5.9;5.4;1018.5;0.0;0.0
02/12/2015;1083;44.1;55.9;2.9;7.8;1007.2;0.21;0.0
03/12/2015;1385;46.0;57.0;6.2;8.9;1003.8;0.1;0.0
04/12/2015;1329;42.1;55.0;4.5;10.0;1022.4;0.0;0.0
05/12/2015;941;39.9;51.1;2.0;10.0;1031.9;0.0;0.0
06/12/2015;1055;39.0;53.1;2.7;10.0;1027.8;0.0;0.0
07/12/2015;1007;39.0;54.0;2.9;6.7;1016.4;0.0;0.0
08/12/2015;1045;41.0;54.0;4.6;8.2;1014.1;0.0;0.0
09/12/2015;1273;39.9;53.1;2.7;9.5;1014.8;0.0;0.0
10/12/2015;1217;39.9;60.1;4.5;7.6;1009.9;0.0;0.0
11/12/2015;1338;50.0;61.0;3.1;8.0;1008.4;0.0;0.0
12/12/2015;1071;50.0;66.0;2.7;7.1;1013.7;0.0;0.0
13/12/2015;1079;55.0;66.9;2.0;6.5;1015.4;0.0;0.0
14/12/2015;1062;53.1;66.9;4.6;6.3;1008.8;0.0;0.0
15/12/2015;1269;53.1;68.0;8.6;9.0;994.8;0.42;0.0
16/12/2015;1331;46.0;68.0;5.9;10.0;1011.7;0.09;0.0
17/12/2015;1181;46.0;59.0;3.4;6.8;1009.2;0.04;0.0
18/12/2015;1385;43.0;59.0;5.5;8.7;1000.8;1.21;0.0
19/12/2015;927;35.1;57.0;7.4;10.0;1010.4;0.0;0.0
20/12/2015;613;34.0;43.0;5.8;10.0;1024.4;0.0;0.0
21/12/2015;938;39.0;54.0;6.1;10.0;1021.2;0.0;0.0
22/12/2015;919;55.0;62.6;4.9;8.9;1011.5;0.0;0.0
23/12/2015;872;52.0;62.1;3.0;4.3;1014.5;0.19;0.0
24/12/2015;642;52.0;71.1;5.1;7.4;1008.2;1.56;0.0
25/12/2015;358;57.0;72.0;0.7;9.2;1015.7;0.01;0.0
26/12/2015;428;50.0;61.0;5.9;9.9;1023.5;0.01;0.0
27/12/2015;409;46.0;61.0;4.5;6.0;1012.6;0.12;0.0
28/12/2015;674;37.9;61.0;7.1;9.9;1019.8;0.02;0.0
29/12/2015;848;33.8;46.0;6.8;5.8;1016.6;0.33;0.0
30/12/2015;1325;34.0;46.0;3.0;5.4;1018.6;0.15;0.0
31/12/2015;912;45.0;48.0;3.0;5.4;1013.7;0.19;0.0
01/01/2016;1505;37.0;48.0;6.5;10.0;1012.2;0.03;0.0
02/01/2016;617;32.0;42.1;6.0;10.0;1012.0;0.0;0.0
03/01/2016;510;32.0;45.0;6.4;10.0;1006.7;0.0;0.0
04/01/2016;914;19.9;39.0;7.0;10.0;1010.2;0.0;0.0
05/01/2016;967;10.9;36.0;6.2;10.0;1027.5;0.0;0.0
06/01/2016;979;10.9;41.0;2.4;10.0;1029.0;0.0;0.0
07/01/2016;1046;25.0;46.0;2.9;10.0;1021.9;0.0;0.0
08/01/2016;1097;35.6;44.6;4.3;10.0;1017.4;0.0;0.0
09/01/2016;940;39.9;46.4;7.4;9.3;1016.6;0.0;0.0
10/01/2016;992;39.9;59.0;8.2;5.3;1001.5;0.77;0.0
11/01/2016;1636;28.9;59.0;9.4;10.0;1003.9;1.03;0.0
12/01/2016;1553;25.0;44.1;4.6;10.0;1007.3;0.0;0.0
13/01/2016;1047;21.9;44.1;9.4;10.0;1008.0;0.0;0.0
14/01/2016;1051;21.9;37.0;5.1;10.0;1009.2;0.0;0.0
15/01/2016;1083;21.9;51.1;3.8;9.5;1007.1;0.0;0.0
16/01/2016;817;34.0;52.0;5.5;8.6;994.6;0.21;0.0
17/01/2016;637;30.0;52.0;5.8;8.6;1003.9;0.03;0.0
18/01/2016;1157;21.9;42.1;7.5;8.9;1002.9;0.05;0.0
19/01/2016;1497;16.0;30.9;10.4;10.0;1010.6;0.0;0.0
20/01/2016;1303;16.0;37.0;5.6;10.0;1015.5;0.0;0.0
21/01/2016;1017;26.1;37.0;5.0;10.0;1014.7;0.0;0.0
22/01/2016;1161;21.0;36.0;5.3;10.0;1018.7;0.0;0.0
23/01/2016;253;21.0;30.0;12.8;1.7;1005.3;0.5;0.0
24/01/2016;407;19.9;35.1;6.3;7.4;1006.2;1.82;5.9
25/01/2016;1191;19.9;39.0;2.9;9.6;1017.8;0.0;22.0
26/01/2016;1516;28.0;48.0;5.1;9.8;1014.0;0.0;18.9
27/01/2016;1232;37.9;48.0;6.2;9.9;1010.8;0.0;16.9
28/01/2016;1140;32.0;46.9;4.1;10.0;1010.5;0.0;9.1
29/01/2016;1050;32.0;42.1;5.5;9.5;996.2;0.0;5.9
30/01/2016;1190;28.0;41.0;6.0;10.0;1009.6;0.0;5.9
31/01/2016;901;28.0;55.9;5.6;10.0;1008.7;0.0;5.9
01/02/2016;975;36.0;59.0;5.0;9.8;1004.3;0.0;3.9
02/02/2016;1035;37.9;59.0;3.4;10.0;1018.1;0.01;2.0
03/02/2016;1037;37.9;57.0;4.7;7.7;1016.0;0.0;0.0
04/02/2016;1087;42.1;59.0;5.0;9.1;1008.7;0.73;0.0
05/02/2016;1183;30.2;48.9;7.4;6.1;1014.1;0.38;0.0
06/02/2016;1155;30.0;44.1;5.0;10.0;1022.5;0.15;1.2
07/02/2016;829;30.0;46.9;4.0;10.0;1016.5;0.0;0.0
08/02/2016;977;30.9;46.9;9.5;8.8;1004.3;0.0;0.0
09/02/2016;993;27.0;39.0;4.7;9.4;999.6;0.05;0.0
10/02/2016;1272;27.0;39.0;3.8;7.5;997.9;0.01;0.0
11/02/2016;1341;21.9;39.0;8.0;9.5;1005.8;0.0;0.0
12/02/2016;1277;15.1;30.9;6.6;10.0;1016.2;0.0;0.0
13/02/2016;1751;9.0;27.0;9.4;10.0;1010.8;0.0;0.0
14/02/2016;1090;-0.9;21.9;7.6;10.0;1025.1;0.0;0.0
15/02/2016;1541;14.0;30.2;3.7;8.1;1026.8;0.0;0.0
16/02/2016;1278;30.9;53.6;6.5;4.1;1006.2;0.46;0.0
17/02/2016;978;35.1;54.0;6.7;10.0;1006.8;0.99;0.0
18/02/2016;1322;27.0;37.0;5.9;10.0;1021.9;0.0;0.0
19/02/2016;1076;24.1;37.0;5.2;10.0;1027.8;0.0;0.0
20/02/2016;1406;36.0;61.0;6.0;10.0;1011.0;0.0;0.0
21/02/2016;924;39.0;61.0;4.3;10.0;1006.8;0.0;0.0
22/02/2016;1305;37.9;55.0;4.5;10.0;1012.9;0.03;0.0
23/02/2016;1422;35.1;52.0;10.9;8.4;1019.9;0.0;0.0
24/02/2016;1339;35.1;55.9;11.0;2.9;1009.8;0.43;0.0
25/02/2016;1162;36.0;61.0;6.9;8.5;988.0;1.11;0.0
26/02/2016;1076;30.9;39.9;8.3;10.0;1001.4;0.02;0.0
27/02/2016;822;26.1;41.0;5.2;10.0;1013.3;0.0;0.0
28/02/2016;689;26.1;60.1;6.4;10.0;1008.5;0.0;0.0
29/02/2016;1147;37.9;61.0;7.1;9.7;1000.2;0.0;0.0
01/03/2016;1220;39.0;61.0;6.5;10.0;1012.0;0.05;0.0
02/03/2016;2396;35.1;55.0;8.9;9.1;1000.1;0.14;0.0
03/03/2016;1997;26.1;36.0;5.8;10.0;1016.7;0.0;0.0
04/03/2016;1917;26.1;39.0;6.2;6.5;1014.8;0.07;0.0
05/03/2016;2618;28.0;41.0;5.1;10.0;1015.6;0.04;0.0
06/03/2016;1887;28.0;44.1;2.7;10.0;1019.0;0.0;0.0
07/03/2016;1080;32.0;60.1;6.1;9.0;1017.3;0.0;0.0
08/03/2016;1007;36.0;66.9;3.3;9.2;1014.4;0.0;0.0
09/03/2016;1009;44.1;77.0;1.8;6.6;1014.2;0.0;0.0
10/03/2016;1073;64.0;78.1;4.4;9.9;1010.0;0.0;0.0
11/03/2016;1128;55.0;79.0;5.3;9.7;1012.1;0.06;0.0
12/03/2016;1316;39.9;68.0;4.4;10.0;1019.9;0.0;0.0
13/03/2016;1040;39.9;62.1;3.7;10.0;1011.9;0.0;0.0
14/03/2016;1098;39.9;62.1;9.6;7.7;1013.7;0.02;0.0
15/03/2016;1132;39.9;57.0;7.7;8.3;1005.0;0.27;0.0
16/03/2016;1345;44.1;64.9;2.6;9.6;1004.8;0.0;0.0
17/03/2016;2087;45.0;64.9;4.4;9.8;1005.3;0.02;0.0
18/03/2016;1708;45.0;63.0;7.1;10.0;1004.3;0.0;0.0
19/03/2016;1660;36.0;57.0;4.1;10.0;1012.7;0.0;0.0
20/03/2016;1250;32.0;46.0;8.8;10.0;1014.4;0.0;0.0
21/03/2016;1088;32.0;50.0;6.4;6.7;1006.2;0.13;0.0
22/03/2016;1014;35.1;55.0;6.6;10.0;1013.7;0.06;0.0
23/03/2016;1082;48.0;71.1;5.9;10.0;1009.5;0.0;0.0
24/03/2016;995;44.1;71.1;8.0;9.8;1012.4;0.0;0.0
25/03/2016;1395;44.1;72.0;3.2;7.2;1003.0;0.0;0.0
26/03/2016;932;37.9;72.0;5.8;10.0;1018.1;0.04;0.0
27/03/2016;766;37.9;55.0;4.2;10.0;1023.0;0.0;0.0
28/03/2016;928;42.1;62.1;6.7;6.7;1004.7;0.14;0.0
29/03/2016;985;42.1;62.1;11.5;10.0;1005.9;0.24;0.0
30/03/2016;1025;37.0;55.9;4.9;10.0;1020.3;0.0;0.0
31/03/2016;962;46.9;72.0;6.1;10.0;1011.3;0.0;0.0
01/04/2016;1390;48.9;79.0;4.8;9.7;998.9;0.01;0.0
02/04/2016;971;48.9;69.1;3.3;9.4;995.7;0.01;0.0
03/04/2016;724;34.0;51.1;10.4;10.0;997.2;0.25;0.0
04/04/2016;1152;34.0;50.0;4.8;7.3;1007.9;0.01;0.0
05/04/2016;1152;26.1;42.1;7.9;10.0;1017.6;0.46;0.0
06/04/2016;1049;26.1;48.0;4.9;10.0;1021.1;0.0;0.0
07/04/2016;1042;30.0;57.9;5.8;9.3;1000.5;0.0;0.0
08/04/2016;1476;42.1;57.9;6.7;10.0;996.3;0.09;0.0
09/04/2016;1251;36.0;50.0;4.9;9.1;1002.8;0.01;0.0
10/04/2016;1080;30.9;50.0;4.4;10.0;1017.4;0.11;0.0
11/04/2016;987;30.9;64.9;5.6;9.3;1017.2;0.0;0.0
12/04/2016;1078;43.0;64.9;5.3;9.1;1011.3;0.04;0.0
13/04/2016;1096;39.9;59.0;4.1;10.0;1022.6;0.17;0.0
14/04/2016;1536;43.0;62.1;4.9;10.0;1021.9;0.0;0.0
15/04/2016;1594;42.1;64.9;3.5;10.0;1024.5;0.0;0.0
16/04/2016;1547;42.1;68.0;4.5;10.0;1025.0;0.0;0.0
17/04/2016;1186;43.0;75.0;2.3;10.0;1024.4;0.0;0.0
18/04/2016;1073;44.1;82.0;2.8;10.0;1017.8;0.0;0.0
19/04/2016;944;51.1;82.0;6.4;10.0;1011.2;0.0;0.0
20/04/2016;1338;48.9;73.0;5.8;10.0;1017.8;0.0;0.0
21/04/2016;1376;48.9;73.0;4.8;10.0;1015.3;0.0;0.0
22/04/2016;996;48.9;79.0;3.6;9.7;1007.8;0.0;0.0
23/04/2016;918;60.1;79.0;5.6;8.2;1004.7;0.15;0.0
24/04/2016;697;46.9;71.1;6.2;10.0;1011.5;0.01;0.0
25/04/2016;921;46.9;69.1;3.6;10.0;1010.7;0.0;0.0
26/04/2016;1036;48.9;69.1;5.2;6.8;1002.8;0.17;0.0
27/04/2016;996;46.0;62.1;4.3;9.8;1007.3;0.07;0.0
28/04/2016;1010;46.0;62.1;4.8;9.9;1010.8;0.0;0.0
29/04/2016;1031;46.9;59.0;4.3;10.0;1013.6;0.0;0.0
30/04/2016;886;45.0;64.9;4.9;9.9;1017.2;0.05;0.0
01/05/2016;632;46.0;64.9;4.0;7.9;1017.2;0.0;0.0
02/05/2016;1068;44.6;59.0;2.2;5.0;1010.7;0.16;0.0
03/05/2016;1414;45.0;60.1;5.1;5.2;1006.5;0.59;0.0
04/05/2016;1222;48.0;55.9;6.3;7.7;1003.8;0.07;0.0
05/05/2016;1499;46.0;57.0;7.5;9.5;1000.6;0.01;0.0
06/05/2016;1297;46.0;57.0;7.8;7.8;1001.0;0.24;0.0
07/05/2016;1224;48.0;60.1;4.8;7.5;1003.7;0.3;0.0
08/05/2016;866;48.9;66.0;3.7;8.1;1000.8;0.11;0.0
09/05/2016;1199;48.9;72.0;3.5;10.0;1009.5;0.05;0.0
10/05/2016;1064;50.0;72.0;4.5;10.0;1017.2;0.0;0.0
11/05/2016;1378;50.0;75.9;2.8;10.0;1016.3;0.0;0.0
12/05/2016;1520;50.0;80.1;2.5;10.0;1014.6;0.0;0.0
13/05/2016;1263;57.9;64.9;3.3;10.0;1012.1;0.0;0.0
14/05/2016;1061;56.3;71.6;2.4;9.8;1013.0;0.25;0.0
15/05/2016;880;50.0;60.8;2.7;10.0;1014.3;0.0;0.0
16/05/2016;1073;42.8;66.2;1.8;10.0;1012.7;0.0;0.0
17/05/2016;1106;55.4;64.4;3.5;9.9;1015.5;0.0;0.0
18/05/2016;1090;51.8;68.0;2.2;10.0;1016.3;0.0;0.0
19/05/2016;1397;54.0;73.0;1.2;10.0;1014.0;0.0;0.0
20/05/2016;1046;53.1;75.9;3.1;10.0;1017.5;0.0;0.0
21/05/2016;1009;53.1;75.9;3.1;9.8;1014.9;0.0;0.0
22/05/2016;1055;52.0;70.0;3.7;9.7;1005.6;0.13;0.0
23/05/2016;967;52.0;78.1;1.9;9.2;1007.4;0.09;0.0
24/05/2016;1195;55.9;78.1;2.3;7.9;1007.9;0.17;0.0
25/05/2016;1300;57.9;88.0;3.0;9.0;1011.9;0.03;0.0
26/05/2016;1099;61.0;90.0;3.3;8.3;1013.3;0.0;0.0
27/05/2016;969;69.1;90.0;3.1;7.5;1012.5;0.0;0.0
28/05/2016;743;71.1;90.0;4.4;7.7;1013.9;0.0;0.0
29/05/2016;653;71.1;91.9;4.2;9.0;1014.8;0.0;0.0
30/05/2016;453;68.0;87.1;2.6;7.2;1010.7;1.65;0.0
31/05/2016;966;68.0;84.9;3.6;8.6;1009.1;0.0;0.0
01/06/2016;1051;69.1;84.9;4.6;8.3;1012.7;0.0;0.0
02/06/2016;1038;62.1;82.9;4.4;7.8;1015.4;0.0;0.0
03/06/2016;1033;62.1;78.1;1.5;5.9;1013.4;0.01;0.0
04/06/2016;951;63.0;82.9;2.1;6.4;1010.7;0.03;0.0
05/06/2016;808;64.4;70.0;3.5;5.4;1005.2;0.4;0.0
06/06/2016;874;64.9;82.9;4.5;7.5;999.6;0.91;0.0
07/06/2016;1024;64.9;84.9;4.4;8.7;995.9;0.0;0.0
08/06/2016;1086;52.0;84.9;6.2;8.7;998.2;0.0;0.0
09/06/2016;1022;52.0;71.1;8.0;9.7;1004.6;0.45;0.0
10/06/2016;972;54.0;77.0;5.7;10.0;1009.7;0.0;0.0
11/06/2016;963;57.0;88.0;2.5;9.6;1008.4;0.0;0.0
12/06/2016;807;59.0;88.0;5.6;9.7;999.8;0.0;0.0
13/06/2016;918;57.0;82.9;7.1;10.0;1004.9;0.0;0.0
14/06/2016;996;57.0;79.0;4.1;10.0;1007.4;0.0;0.0
15/06/2016;1165;57.9;84.9;2.2;10.0;1008.8;0.0;0.0
16/06/2016;1216;62.1;84.9;1.5;7.2;1004.1;0.2;0.0
17/06/2016;1023;64.0;75.9;3.5;9.1;1007.1;0.02;0.0
18/06/2016;803;61.0;87.1;2.8;9.8;1017.0;0.0;0.0
19/06/2016;629;61.0;88.0;2.0;9.4;1020.4;0.0;0.0
20/06/2016;968;64.0;88.0;2.9;8.9;1016.1;0.0;0.0
21/06/2016;1207;64.0;87.1;4.3;9.4;1004.8;0.0;0.0
22/06/2016;964;68.0;87.1;4.1;9.8;1004.7;0.0;0.0
23/06/2016;1071;68.0;86.0;1.5;9.0;1006.6;0.0;0.0
24/06/2016;1068;69.1;84.0;4.8;8.8;1010.4;0.0;0.0
25/06/2016;880;64.0;86.0;3.7;9.2;1016.3;0.0;0.0
26/06/2016;692;64.0;86.0;1.4;9.0;1017.7;0.0;0.0
